"Id","salePrice"
1461,119740.444696414
1462,159704.670597157
1463,159412.609294574
1464,182195.98394861
1465,181560.303458262
1466,171582.703878896
1467,184243.136946625
1468,157491.820248249
1469,216694.986948897
1470,109937.720802576
1471,180048.974611448
1472,91972.1585154342
1473,80658.0994360596
1474,133098.512473279
1475,114493.662499404
1476,358847.184820425
1477,233726.169667999
1478,309790.585879937
1479,301025.862357805
1480,431692.506108962
1481,289906.219472208
1482,205804.537532612
1483,181347.192511097
1484,174470.933237718
1485,202141.819729375
1486,205686.992488423
1487,295666.190974208
1488,0
1489,188162.615246255
1490,230393.521187494
1491,214786.747157159
1492,105395.980234114
1493,201132.237887606
1494,265918.617158906
1495,258367.130129653
1496,237162.151776445
1497,179867.25785589
1498,159884.520979825
1499,158027.893957085
1500,145280.828346237
1501,170715.572699346
1502,147277.68212254
1503,263311.689495913
1504,236396.267542423
1505,213443.245037503
1506,196495.282767155
1507,248182.277878252
1508,198120.026255392
1509,162300.117043457
1510,139612.438073556
1511,139119.376720719
1512,170307.775762215
1513,163985.266152699
1514,149127.520999794
1515,208706.107558584
1516,160840.236942277
1517,180402.191749342
1518,130035.373265567
1519,218237.576959519
1520,126114.316627281
1521,122834.055242293
1522,180811.32867493
1523,94472.5057052162
1524,129527.228192013
1525,109954.409482113
1526,114473.73495986
1527,103187.078049293
1528,144965.792769463
1529,131841.905500739
1530,205885.778487509
1531,128700.223049869
1532,103515.824832884
1533,163876.270406799
1534,120832.845298074
1535,138183.900699175
1536,99309.4126524758
1537,28223.5116885628
1538,179913.994151177
1539,226717.907907137
1540,136657.807885632
1541,145314.97543467
1542,141246.162960986
1543,180422.095458346
1544,88294.8112278399
1545,120123.911352959
1546,138609.11845936
1547,125672.231203342
1548,143006.936522061
1549,102511.497398602
1550,123746.741015805
1551,112112.348350605
1552,143921.840199572
1553,152580.975147452
1554,127342.270253159
1555,160889.996754913
1556,0
1557,86038.0025044947
1558,88470.6853571394
1559,78808.9450493108
1560,141808.463042129
1561,134603.030477477
1562,137302.688958431
1563,118455.685935676
1564,123233.540917614
1565,130013.559032175
1566,256394.799889277
1567,60429.7493447044
1568,213295.073727316
1569,112907.219659603
1570,154176.237178285
1571,111255.569915427
1572,148005.107455887
1573,245959.818940715
1574,124891.39955442
1575,227519.284310375
1576,232322.631349362
1577,196451.95323273
1578,128729.119172976
1579,128754.905710098
1580,192755.758398569
1581,166881.026637515
1582,131351.245866905
1583,273278.243081399
1584,232817.266747501
1585,151452.057074786
1586,0
1587,115274.551864405
1588,170466.404033206
1589,90710.518386458
1590,132789.859119277
1591,84171.1310545749
1592,138379.442264232
1593,125873.400366201
1594,0
1595,97129.4016413454
1596,208325.942879279
1597,162936.280310459
1598,213267.271803665
1599,206880.090722424
1600,182725.636498268
1601,34452.2399566602
1602,119271.6730793
1603,64226.7540276109
1604,281650.195248466
1605,245677.226017724
1606,154186.644866675
1607,184205.658164348
1608,214309.946234294
1609,191437.038251062
1610,152645.908803535
1611,149347.419113712
1612,205320.559929831
1613,167433.954866673
1614,138138.729526734
1615,72736.1966143043
1616,59377.1560956547
1617,76382.8521086609
1618,116787.91524577
1619,150787.076786258
1620,185358.236063177
1621,130472.004365023
1622,139396.528394473
1623,265396.776337016
1624,208808.334213101
1625,111012.87658325
1626,173157.367059307
1627,176030.406504774
1628,284400.727318665
1629,187069.308899918
1630,317455.202064389
1631,222332.155003963
1632,224193.335425438
1633,187360.90537195
1634,188739.204098637
1635,173833.635421555
1636,157692.254026254
1637,182060.636539766
1638,212484.479649851
1639,187851.042468022
1640,256259.748943714
1641,183303.753349153
1642,263915.058203376
1643,224345.539768357
1644,230621.254574101
1645,188857.705589659
1646,166466.28789714
1647,164180.537392008
1648,134036.209733834
1649,151287.462167841
1650,115329.725256775
1651,110307.162415993
1652,100087.75431253
1653,101524.180462522
1654,143758.35479333
1655,127957.092978964
1656,126904.707564796
1657,148413.547351909
1658,147040.388684374
1659,126537.683673163
1660,151315.392431227
1661,400872.336328043
1662,367411.395177575
1663,370070.05156849
1664,459173.747006631
1665,336910.646624842
1666,313710.843688579
1667,350955.792038152
1668,358067.620618291
1669,319348.363562725
1670,349191.972249696
1671,232552.618555158
1672,378829.541307534
1673,280636.149508084
1674,233172.226734304
1675,181676.659199309
1676,186314.312556234
1677,200091.193238158
1678,436249.708247565
1679,369490.711716256
1680,330747.917006804
1681,295343.577351148
1682,304910.894932228
1683,186548.808986275
1684,188702.141175591
1685,186047.993561883
1686,178247.485510984
1687,195215.681635522
1688,200793.456576985
1689,208209.699191366
1690,201723.361523951
1691,192927.515941547
1692,0
1693,195331.605942066
1694,175757.85360835
1695,179198.694760612
1696,259895.112388927
1697,182997.883670655
1698,305733.475377727
1699,270808.682941667
1700,240297.226191003
1701,261439.21257482
1702,252258.779175706
1703,241860.890825057
1704,258146.22988052
1705,259313.750226825
1706,411346.170824717
1707,0
1708,202788.794011536
1709,257540.177286473
1710,221296.907898405
1711,275784.355574879
1712,234299.036506803
1713,261610.301348331
1714,221160.60874851
1715,213146.187496116
1716,190790.310129613
1717,190207.005268414
1718,143127.847847746
1719,240059.12239062
1720,253090.455626219
1721,185701.453339335
